1787858941.920530 server started (84259): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1787858941.920564 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Sat Jul 11 15:26:12 PDT 2026; root:xnu-12377.161.13~4/RELEASE_ARM64_T8142
1787858941.920572 using libevent 2.1.13-stable select
1787858941.920583 using utf8proc 2.11.3
1787858941.920589 using ncurses 6.6 20251230
1787858941.923230 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1787858941.923236 cmd_parse_build_commands 0:4 0:2 0:1: --
1787858941.923242 cmd_parse_build_commands 0:4 0:2 0:2: %%
1787858941.923249 cmd_parse_build_commands 0:0: command-prompt
1787858941.923254 cmd_parse_build_commands 0:1: -I#S
1787858941.923260 cmd_parse_build_commands 0:2 0:0: rename-session
1787858941.923266 cmd_parse_build_commands 0:2 0:1: --
1787858941.923272 cmd_parse_build_commands 0:2 0:2: %%
1787858941.923280 cmd_parse_build_commands 0:0: rename-session
1787858941.923285 cmd_parse_build_commands 0:1: --
1787858941.923291 cmd_parse_build_commands 0:2: %%
1787858941.923298 args_parse_flags: next --
1787858941.923304 args_parse: flags end at 2 of 3
1787858941.923310 args_parse: 2 = %% (type STRING)
1787858941.923318 cmd_parse_build_commands: rename-session "%%"
1787858941.923324 args_parse_flags: next -I#S
1787858941.923330 args_parse_flag_argument: -I = #S
1787858941.923336 args_parse: flags end at 2 of 3
1787858941.923343 args_parse: 2 = rename-session "%%" (type COMMANDS)
1787858941.923353 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1787858941.923361 args_parse_flags: next -N
1787858941.923369 args_parse_flag_argument: -N = Rename current session
1787858941.923377 args_parse_flags: next $
1787858941.923385 args_parse: flags end at 3 of 5
1787858941.923393 args_parse: 3 = $ (type STRING)
1787858941.923404 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1787858941.923419 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1787858941.923433 cmdq_get_command: [bind-key/0x101308360] group 62
1787858941.923439 cmdq_append <global>: [bind-key/0x101308360]
1787858941.923446 yylex_token: end at WS
1787858941.923452 yylex_token: bind
1787858941.923457 yylex_token: end at WS
1787858941.923460 yylex_token: -N
1787858941.923465 yylex_token: end at WS
1787858941.923468 yylex_token: Split window horizontally
1787858941.923471 yylex_get_word: %
1787858941.923475 yylex_token: end at WS
1787858941.923477 yylex_token: split-window
1787858941.923480 yylex_token: end at WS
1787858941.923483 yylex_token: -h
1787858941.923487 cmd_parse_build_commands 0:0: bind
1787858941.923490 cmd_parse_build_commands 0:1: -N
1787858941.923494 cmd_parse_build_commands 0:2: Split window horizontally
1787858941.923497 cmd_parse_build_commands 0:3: %
1787858941.923500 cmd_parse_build_commands 0:4 0:0: split-window
1787858941.923503 cmd_parse_build_commands 0:4 0:1: -h
1787858941.923507 cmd_parse_build_commands 0:0: split-window
1787858941.923510 cmd_parse_build_commands 0:1: -h
1787858941.923515 args_parse_flags: next -h
1787858941.923518 args_parse_flags: -h
1787858941.923521 args_parse: flags end at 2 of 2
1787858941.923525 cmd_parse_build_commands: split-window -h
1787858941.923528 args_parse_flags: next -N
1787858941.923531 args_parse_flag_argument: -N = Split window horizontally
1787858941.923534 args_parse_flags: next %
1787858941.923537 args_parse: flags end at 3 of 5
1787858941.923540 args_parse: 3 = % (type STRING)
1787858941.923544 args_parse: 4 = split-window -h (type COMMANDS)
1787858941.923551 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1787858941.923557 cmdq_get_command: [bind-key/0x9f0c30000] group 74
1787858941.923561 cmdq_append <global>: [bind-key/0x9f0c30000]
1787858941.923564 yylex_token: end at WS
1787858941.923568 yylex_token: bind
1787858941.923571 yylex_token: end at WS
1787858941.923574 yylex_token: -N
1787858941.923578 yylex_token: end at WS
1787858941.923581 yylex_token: Kill current window
1787858941.923584 yylex_token: end at WS
1787858941.923586 yylex_token: &
1787858941.923590 yylex_token: end at WS
1787858941.923593 yylex_token: confirm-before
1787858941.923597 yylex_token: end at WS
1787858941.923600 yylex_token: -pkill-window #W? (y/n)
1787858941.923604 yylex_token: end at WS
1787858941.923607 yylex_token: kill-window
1787858941.923611 cmd_parse_build_commands 0:0: bind
1787858941.923614 cmd_parse_build_commands 0:1: -N
1787858941.923617 cmd_parse_build_commands 0:2: Kill current window
1787858941.923620 cmd_parse_build_commands 0:3: &
1787858941.923623 cmd_parse_build_commands 0:4 0:0: confirm-before
1787858941.923626 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1787858941.923629 cmd_parse_build_commands 0:4 0:2: kill-window
1787858941.923633 cmd_parse_build_commands 0:0: confirm-before
1787858941.923636 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1787858941.923639 cmd_parse_build_commands 0:2: kill-window
1787858941.923643 args_parse_flags: next -pkill-window #W? (y/n)
1787858941.923646 args_parse_flag_argument: -p = kill-window #W? (y/n)
1787858941.923649 args_parse_flags: next kill-window
1787858941.923652 args_parse: flags end at 2 of 3
1787858941.923655 args_parse: 2 = kill-window (type STRING)
1787858941.923662 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1787858941.923665 args_parse_flags: next -N
1787858941.923669 args_parse_flag_argument: -N = Kill current window
1787858941.923671 args_parse_flags: next &
1787858941.923674 args_parse: flags end at 3 of 5
1787858941.923677 args_parse: 3 = & (type STRING)
1787858941.923683 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1787858941.923692 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1787858941.923696 cmdq_get_command: [bind-key/0x9f0c30100] group 82
1787858941.923699 cmdq_append <global>: [bind-key/0x9f0c30100]
1787858941.923713 yylex_token: end at WS
1787858941.923716 yylex_token: bind
1787858941.923719 yylex_token: end at WS
1787858941.923722 yylex_token: -N
1787858941.923726 yylex_token: end at WS
1787858941.923729 yylex_token: Prompt for window index to select
1787858941.923732 yylex_token: end at WS
1787858941.923735 yylex_token: '
1787858941.923741 yylex_token: end at WS
1787858941.923745 yylex_token: command-prompt
1787858941.923748 yylex_token: end at WS
1787858941.923751 yylex_token: -T
1787858941.923754 yylex_token: end at WS
1787858941.923757 yylex_token: window-target
1787858941.923760 yylex_token: end at WS
1787858941.923763 yylex_token: -pindex
1787858941.923767 yylex_token: end at WS
1787858941.923770 yylex_token: select-window
1787858941.923773 yylex_token: end at WS
1787858941.923775 yylex_token: -t
1787858941.923778 yylex_token: end at WS
1787858941.923781 yylex_token: :%%
1787858941.923785 cmd_parse_build_commands 0:0: bind
1787858941.923788 cmd_parse_build_commands 0:1: -N
1787858941.923791 cmd_parse_build_commands 0:2: Prompt for window index to select
1787858941.923794 cmd_parse_build_commands 0:3: '
1787858941.923797 cmd_parse_build_commands 0:4 0:0: command-prompt
1787858941.923800 cmd_parse_build_commands 0:4 0:1: -T
1787858941.923803 cmd_parse_build_commands 0:4 0:2: window-target
1787858941.923806 cmd_parse_build_commands 0:4 0:3: -pindex
1787858941.923810 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1787858941.923812 cmd_parse_build_commands 0:4 0:4 0:1: -t
1787858941.923815 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1787858941.923819 cmd_parse_build_commands 0:0: command-prompt
1787858941.923822 cmd_parse_build_commands 0:1: -T
1787858941.923825 cmd_parse_build_commands 0:2: window-target
1787858941.923828 cmd_parse_build_commands 0:3: -pindex
1787858941.923831 cmd_parse_build_commands 0:4 0:0: select-window
1787858941.923834 cmd_parse_build_commands 0:4 0:1: -t
1787858941.923837 cmd_parse_build_commands 0:4 0:2: :%%
1787858941.923840 cmd_parse_build_commands 0:0: select-window
1787858941.923843 cmd_parse_build_commands 0:1: -t
1787858941.923846 cmd_parse_build_commands 0:2: :%%
1787858941.923850 args_parse_flags: next -t
1787858941.923853 args_parse_flag_argument: -t = :%%
1787858941.923856 args_parse: flags end at 3 of 3
1787858941.923861 cmd_parse_build_commands: select-window -t ":%%"
1787858941.923864 args_parse_flags: next -T
1787858941.923868 args_parse_flag_argument: -T = window-target
1787858941.923870 args_parse_flags: next -pindex
1787858941.923874 args_parse_flag_argument: -p = index
1787858941.923877 args_parse: flags end at 4 of 5
1787858941.923881 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1787858941.923891 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1787858941.923894 args_parse_flags: next -N
1787858941.923898 args_parse_flag_argument: -N = Prompt for window index to select
1787858941.923901 args_parse_flags: next '
1787858941.923904 args_parse: flags end at 3 of 5
1787858941.923907 args_parse: 3 = ' (type STRING)
1787858941.923914 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1787858941.923935 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1787858941.923941 cmdq_get_command: [bind-key/0x9f0c30200] group 90
1787858941.923945 cmdq_append <global>: [bind-key/0x9f0c30200]
1787858941.923948 yylex_token: end at WS
1787858941.923951 yylex_token: bind
1787858941.923954 yylex_token: end at WS
1787858941.923957 yylex_token: -N
1787858941.923960 yylex_token: end at WS
1787858941.923963 yylex_token: New floating pane
1787858941.923966 yylex_token: end at WS
1787858941.923969 yylex_token: *
1787858941.923972 yylex_token: end at WS
1787858941.923975 yylex_token: new-pane
1787858941.923979 cmd_parse_build_commands 0:0: bind
1787858941.923982 cmd_parse_build_commands 0:1: -N
1787858941.923985 cmd_parse_build_commands 0:2: New floating pane
1787858941.923988 cmd_parse_build_commands 0:3: *
1787858941.923994 cmd_parse_build_commands 0:4 0:0: new-pane
1787858941.923998 cmd_parse_build_commands 0:0: new-pane
1787858941.924002 args_parse: flags end at 1 of 1
1787858941.924005 cmd_parse_build_commands: new-pane
1787858941.924008 args_parse_flags: next -N
1787858941.924011 args_parse_flag_argument: -N = New floating pane
1787858941.924014 args_parse_flags: next *
1787858941.924017 args_parse: flags end at 3 of 5
1787858941.924020 args_parse: 3 = * (type STRING)
1787858941.924023 args_parse: 4 = new-pane (type COMMANDS)
1787858941.924030 cmd_parse_build_commands: bind-key -N "New floating pane" * { new-pane }
1787858941.924034 cmdq_get_command: [bind-key/0x9f0c30300] group 102
1787858941.924037 cmdq_append <global>: [bind-key/0x9f0c30300]
1787858941.924040 yylex_token: end at WS
1787858941.924043 yylex_token: bind
1787858941.924046 yylex_token: end at WS
1787858941.924048 yylex_token: -N
1787858941.924052 yylex_token: end at WS
1787858941.924055 yylex_token: Switch to previous client
1787858941.924058 yylex_token: end at WS
1787858941.924061 yylex_token: (
1787858941.924064 yylex_token: end at WS
1787858941.924067 yylex_token: switch-client
1787858941.924070 yylex_token: end at WS
1787858941.924073 yylex_token: -p
1787858941.924076 cmd_parse_build_commands 0:0: bind
1787858941.924079 cmd_parse_build_commands 0:1: -N
1787858941.924082 cmd_parse_build_commands 0:2: Switch to previous client
1787858941.924085 cmd_parse_build_commands 0:3: (
1787858941.924088 cmd_parse_build_commands 0:4 0:0: switch-client
1787858941.924091 cmd_parse_build_commands 0:4 0:1: -p
1787858941.924095 cmd_parse_build_commands 0:0: switch-client
1787858941.924098 cmd_parse_build_commands 0:1: -p
1787858941.924102 args_parse_flags: next -p
1787858941.924105 args_parse_flags: -p
1787858941.924107 args_parse: flags end at 2 of 2
1787858941.924111 cmd_parse_build_commands: switch-client -p
1787858941.924114 args_parse_flags: next -N
1787858941.924117 args_parse_flag_argument: -N = Switch to previous client
1787858941.924120 args_parse_flags: next (
1787858941.924123 args_parse: flags end at 3 of 5
1787858941.924126 args_parse: 3 = ( (type STRING)
1787858941.924130 args_parse: 4 = switch-client -p (type COMMANDS)
1787858941.924137 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1787858941.924141 cmdq_get_command: [bind-key/0x9f0c30400] group 110
1787858941.924144 cmdq_append <global>: [bind-key/0x9f0c30400]
1787858941.924147 yylex_token: end at WS
1787858941.924150 yylex_token: bind
1787858941.924153 yylex_token: end at WS
1787858941.924155 yylex_token: -N
1787858941.924159 yylex_token: end at WS
1787858941.924162 yylex_token: Switch to next client
1787858941.924165 yylex_token: end at WS
1787858941.924168 yylex_token: )
1787858941.924171 yylex_token: end at WS
1787858941.924174 yylex_token: switch-client
1787858941.924177 yylex_token: end at WS
1787858941.924180 yylex_token: -n
1787858941.924183 cmd_parse_build_commands 0:0: bind
1787858941.924186 cmd_parse_build_commands 0:1: -N
1787858941.924189 cmd_parse_build_commands 0:2: Switch to next client
1787858941.924192 cmd_parse_build_commands 0:3: )
1787858941.924195 cmd_parse_build_commands 0:4 0:0: switch-client
1787858941.924198 cmd_parse_build_commands 0:4 0:1: -n
1787858941.924201 cmd_parse_build_commands 0:0: switch-client
1787858941.924204 cmd_parse_build_commands 0:1: -n
1787858941.924208 args_parse_flags: next -n
1787858941.924211 args_parse_flags: -n
1787858941.924214 args_parse: flags end at 2 of 2
1787858941.924217 cmd_parse_build_commands: switch-client -n
1787858941.924220 args_parse_flags: next -N
1787858941.924223 args_parse_flag_argument: -N = Switch to next client
1787858941.924226 args_parse_flags: next )
1787858941.924229 args_parse: flags end at 3 of 5
1787858941.924232 args_parse: 3 = ) (type STRING)
1787858941.924235 args_parse: 4 = switch-client -n (type COMMANDS)
1787858941.924242 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1787858941.924245 cmdq_get_command: [bind-key/0x9f0c30500] group 118
1787858941.924252 cmdq_append <global>: [bind-key/0x9f0c30500]
1787858941.924255 yylex_token: end at WS
1787858941.924258 yylex_token: bind
1787858941.924261 yylex_token: end at WS
1787858941.924264 yylex_token: -N
1787858941.924267 yylex_token: end at WS
1787858941.924270 yylex_token: Rename current window
1787858941.924273 yylex_token: end at WS
1787858941.924276 yylex_token: ,
1787858941.924279 yylex_token: end at WS
1787858941.924282 yylex_token: command-prompt
1787858941.924285 yylex_token: end at WS
1787858941.924288 yylex_token: -I#W
1787858941.924292 yylex_token: end at WS
1787858941.924294 yylex_token: rename-window
1787858941.924297 yylex_token: end at WS
1787858941.924300 yylex_token: --
1787858941.924303 yylex_token: end at WS
1787858941.924305 yylex_token: %%
1787858941.924309 cmd_parse_build_commands 0:0: bind
1787858941.924312 cmd_parse_build_commands 0:1: -N
1787858941.924315 cmd_parse_build_commands 0:2: Rename current window
1787858941.924318 cmd_parse_build_commands 0:3: ,
1787858941.924321 cmd_parse_build_commands 0:4 0:0: command-prompt
1787858941.924324 cmd_parse_build_commands 0:4 0:1: -I#W
1787858941.924328 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1787858941.924331 cmd_parse_build_commands 0:4 0:2 0:1: --
1787858941.924334 cmd_parse_build_commands 0:4 0:2 0:2: %%
1787858941.924337 cmd_parse_build_commands 0:0: command-prompt
1787858941.924340 cmd_parse_build_commands 0:1: -I#W
1787858941.924343 cmd_parse_build_commands 0:2 0:0: rename-window
1787858941.924346 cmd_parse_build_commands 0:2 0:1: --
1787858941.924349 cmd_parse_build_commands 0:2 0:2: %%
1787858941.924352 cmd_parse_build_commands 0:0: rename-window
1787858941.924355 cmd_parse_build_commands 0:1: --
1787858941.924358 cmd_parse_build_commands 0:2: %%
1787858941.924362 args_parse_flags: next --
1787858941.924365 args_parse: flags end at 2 of 3
1787858941.924367 args_parse: 2 = %% (type STRING)
1787858941.924372 cmd_parse_build_commands: rename-window "%%"
1787858941.924375 args_parse_flags: next -I#W
1787858941.924378 args_parse_flag_argument: -I = #W
1787858941.924381 args_parse: flags end at 2 of 3
1787858941.924384 args_parse: 2 = rename-window "%%" (type COMMANDS)
1787858941.924390 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1787858941.924393 args_parse_flags: next -N
1787858941.924396 args_parse_flag_argument: -N = Rename current window
1787858941.924399 args_parse_flags: next ,
1787858941.924402 args_parse: flags end at 3 of 5
1787858941.924405 args_parse: 3 = , (type STRING)
1787858941.924410 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1787858941.924419 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1787858941.924423 cmdq_get_command: [bind-key/0x9f0c30600] group 126
1787858941.924425 cmdq_append <global>: [bind-key/0x9f0c30600]
1787858941.924429 yylex_token: end at WS
1787858941.924431 yylex_token: bind
1787858941.924434 yylex_token: end at WS
1787858941.924437 yylex_token: -N
1787858941.924441 yylex_token: end at WS
1787858941.924445 yylex_token: Delete the most recent paste buffer
1787858941.924447 yylex_token: end at WS
1787858941.924450 yylex_token: -
1787858941.924454 yylex_token: end at WS
1787858941.924456 yylex_token: delete-buffer
1787858941.924460 cmd_parse_build_commands 0:0: bind
1787858941.924463 cmd_parse_build_commands 0:1: -N
1787858941.924466 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1787858941.924469 cmd_parse_build_commands 0:3: -
1787858941.924472 cmd_parse_build_commands 0:4 0:0: delete-buffer
1787858941.924477 cmd_parse_build_commands 0:0: delete-buffer
1787858941.924482 args_parse: flags end at 1 of 1
1787858941.924485 cmd_parse_build_commands: delete-buffer
1787858941.924488 args_parse_flags: next -N
1787858941.924491 args_parse_flag_argument: -N = Delete the most recent paste buffer
1787858941.924494 args_parse_flags: next -
1787858941.924497 args_parse: flags end at 3 of 5
1787858941.924500 args_parse: 3 = - (type STRING)
1787858941.924503 args_parse: 4 = delete-buffer (type COMMANDS)
1787858941.924514 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1787858941.924517 cmdq_get_command: [bind-key/0x9f0c30700] group 138
1787858941.924521 cmdq_append <global>: [bind-key/0x9f0c30700]
